Time	Channel A
0.03500000	65.74496000
0.03520000	65.74496000
0.03540000	65.74496000
0.03560000	65.74496000
0.03580000	70.45090000
0.03600000	65.74496000
0.03620000	65.74496000
0.03640000	65.74496000
0.03660000	70.45090000
0.03680000	65.74496000
0.03700000	65.74496000
0.03720000	65.74496000
0.03740000	65.74496000
0.03760000	65.74496000
0.03780000	65.74496000
0.03800000	65.74496000
0.03820000	65.74496000
0.03840000	65.74496000
0.03860000	70.45090000
0.03880000	70.45090000
0.03900000	70.45090000
0.03920000	70.45090000
0.03940000	70.45090000
0.03960000	70.45090000
0.03980000	70.45090000
0.04000000	70.45090000
0.04020000	70.45090000
0.04040000	70.45090000
0.04060000	65.74496000
0.04080000	65.74496000
0.04100000	70.45090000
0.04120000	65.74496000
0.04140000	65.74496000
0.04160000	70.45090000
0.04180000	70.45090000
0.04200000	70.45090000
0.04220000	65.74496000
0.04240000	65.74496000
0.04260000	70.45090000
0.04280000	70.45090000
0.04300000	65.74496000
0.04320000	70.45090000
0.04340000	65.74496000
0.04360000	70.45090000
0.04380000	70.45090000
0.04400000	70.45090000
0.04420000	65.74496000
0.04440000	65.74496000
0.04460000	70.45090000
0.04480000	70.45090000
0.04500000	65.74496000
0.04520000	65.74496000
0.04540000	70.45090000
0.04560000	65.74496000
0.04580000	65.74496000
0.04600000	70.45090000
0.04620000	70.45090000
0.04640000	65.74496000
0.04660000	65.74496000
0.04680000	70.45090000
0.04700000	70.45090000
0.04720000	65.74496000
0.04740000	65.74496000
0.04760000	70.45090000
0.04780000	65.74496000
0.04800000	65.74496000
0.04820000	70.45090000
0.04840000	70.45090000
0.04860000	65.74496000
0.04880000	65.74496000
0.04900000	70.45090000
0.04920000	65.74496000
0.04940000	70.45090000
0.04960000	70.45090000
0.04980000	65.74496000
0.05000000	65.74496000
0.05020000	70.45090000
0.05040000	65.74496000
0.05060000	70.45090000
0.05080000	65.74496000
0.05100000	65.74496000
0.05120000	65.74496000
0.05140000	65.74496000
0.05160000	70.45090000
0.05180000	65.74496000
0.05200000	70.45090000
0.05220000	70.45090000
0.05240000	65.74496000
0.05260000	65.74496000
0.05280000	65.74496000
0.05300000	65.74496000
0.05320000	65.74496000
0.05340000	65.74496000
0.05360000	70.45090000
0.05380000	65.74496000
0.05400000	65.74496000
0.05420000	65.74496000
0.05440000	70.45090000
0.05460000	70.45090000
0.05480000	65.74496000
0.05500000	70.45090000
0.05520000	65.74496000
0.05540000	70.45090000
0.05560000	70.45090000
0.05580000	65.74496000
0.05600000	70.45090000
0.05620000	65.74496000
0.05640000	65.74496000
0.05660000	70.45090000
0.05680000	65.74496000
0.05700000	70.45090000
0.05720000	65.74496000
0.05740000	65.74496000
0.05760000	65.74496000
0.05780000	65.74496000
0.05800000	70.45090000
0.05820000	65.74496000
0.05840000	70.45090000
0.05860000	70.45090000
0.05880000	70.45090000
0.05900000	70.45090000
0.05920000	70.45090000
0.05940000	70.45090000
0.05960000	70.45090000
0.05980000	70.45090000
0.06000000	65.74496000
0.06020000	70.45090000
0.06040000	70.45090000
0.06060000	65.74496000
0.06080000	70.45090000
0.06100000	65.74496000
0.06120000	70.45090000
0.06140000	70.45090000
0.06160000	70.45090000
0.06180000	70.45090000
0.06200000	70.45090000
0.06220000	65.74496000
0.06240000	70.45090000
0.06260000	70.45090000
0.06280000	70.45090000
0.06300000	70.45090000
0.06320000	65.74496000
0.06340000	70.45090000
0.06360000	70.45090000
0.06380000	70.45090000
0.06400000	70.45090000
0.06420000	65.74496000
0.06440000	65.74496000
0.06460000	65.74496000
0.06480000	70.45090000
0.06500000	70.45090000
0.06520000	65.74496000
0.06540000	70.45090000
0.06560000	70.45090000
0.06580000	65.74496000
0.06600000	65.74496000
0.06620000	70.45090000
0.06640000	70.45090000
0.06660000	70.45090000
0.06680000	70.45090000
0.06700000	65.74496000
0.06720000	65.74496000
0.06740000	65.74496000
0.06760000	70.45090000
0.06780000	70.45090000
0.06800000	65.74496000
0.06820000	65.74496000
0.06840000	65.74496000
0.06860000	70.45090000
0.06880000	70.45090000
0.06900000	70.45090000
0.06920000	65.74496000
0.06940000	70.45090000
0.06960000	70.45090000
0.06980000	70.45090000
0.07000000	70.45090000
0.07020000	70.45090000
0.07040000	70.45090000
0.07060000	65.74496000
0.07080000	70.45090000
0.07100000	65.74496000
0.07120000	70.45090000
0.07140000	65.74496000
0.07160000	70.45090000
0.07180000	65.74496000
0.07200000	70.45090000
0.07220000	70.45090000
0.07240000	70.45090000
0.07260000	70.45090000
0.07280000	65.74496000
0.07300000	70.45090000
0.07320000	70.45090000
0.07340000	65.74496000
0.07360000	70.45090000
0.07380000	70.45090000
0.07400000	65.74496000
0.07420000	70.45090000
0.07440000	70.45090000
0.07460000	70.45090000
0.07480000	70.45090000
0.07500000	70.45090000
0.07520000	70.45090000
0.07540000	70.45090000
0.07560000	70.45090000
0.07580000	65.74496000
0.07600000	65.74496000
0.07620000	70.45090000
0.07640000	70.45090000
0.07660000	70.45090000
0.07680000	65.74496000
0.07700000	65.74496000
0.07720000	65.74496000
0.07740000	65.74496000
0.07760000	70.45090000
0.07780000	65.74496000
0.07800000	65.74496000
0.07820000	70.45090000
0.07840000	70.45090000
0.07860000	70.45090000
0.07880000	65.74496000
0.07900000	65.74496000
0.07920000	70.45090000
0.07940000	70.45090000
0.07960000	70.45090000
0.07980000	65.74496000
0.08000000	65.74496000
0.08020000	65.74496000
0.08040000	65.74496000
0.08060000	70.45090000
0.08080000	70.45090000
0.08100000	65.74496000
0.08120000	70.45090000
0.08140000	70.45090000
0.08160000	70.45090000
0.08180000	70.45090000
0.08200000	70.45090000
0.08220000	70.45090000
0.08240000	70.45090000
0.08260000	65.74496000
0.08280000	65.74496000
0.08300000	70.45090000
0.08320000	70.45090000
0.08340000	65.74496000
0.08360000	70.45090000
0.08380000	65.74496000
0.08400000	70.45090000
0.08420000	70.45090000
0.08440000	65.74496000
0.08460000	65.74496000
0.08480000	70.45090000
0.08500000	65.74496000
0.08520000	70.45090000
0.08540000	65.74496000
0.08560000	70.45090000
0.08580000	70.45090000
0.08600000	70.45090000
0.08620000	65.74496000
0.08640000	65.74496000
0.08660000	70.45090000
0.08680000	70.45090000
0.08700000	70.45090000
0.08720000	70.45090000
0.08740000	70.45090000
0.08760000	65.74496000
0.08780000	70.45090000
0.08800000	70.45090000
0.08820000	65.74496000
0.08840000	70.45090000
0.08860000	65.74496000
0.08880000	65.74496000
0.08900000	70.45090000
0.08920000	70.45090000
0.08940000	70.45090000
0.08960000	70.45090000
0.08980000	65.74496000
0.09000000	70.45090000
0.09020000	65.74496000
0.09040000	70.45090000
0.09060000	70.45090000
0.09080000	70.45090000
0.09100000	70.45090000
0.09120000	70.45090000
0.09140000	70.45090000
0.09160000	70.45090000
0.09180000	70.45090000
0.09200000	70.45090000
0.09220000	70.45090000
0.09240000	70.45090000
0.09260000	65.74496000
0.09280000	70.45090000
0.09300000	65.74496000
0.09320000	65.74496000
0.09340000	65.74496000
0.09360000	70.45090000
0.09380000	70.45090000
0.09400000	65.74496000
0.09420000	65.74496000
0.09440000	65.74496000
0.09460000	65.74496000
0.09480000	70.45090000
0.09500000	70.45090000
0.09520000	65.74496000
0.09540000	70.45090000
0.09560000	65.74496000
0.09580000	70.45090000
0.09600000	70.45090000
0.09620000	65.74496000
0.09640000	70.45090000
0.09660000	70.45090000
0.09680000	70.45090000
0.09700000	70.45090000
0.09720000	70.45090000
0.09740000	70.45090000
0.09760000	70.45090000
0.09780000	70.45090000
0.09800000	70.45090000
0.09820000	70.45090000
0.09840000	70.45090000
0.09860000	70.45090000
0.09880000	65.74496000
0.09900000	65.74496000
0.09920000	65.74496000
0.09940000	65.74496000
0.09960000	70.45090000
0.09980000	70.45090000
0.10000000	70.45090000
0.10020000	70.45090000
0.10040000	70.45090000
0.10060000	70.45090000
0.10080000	70.45090000
0.10100000	70.45090000
0.10120000	70.45090000
0.10140000	70.45090000
0.10160000	70.45090000
0.10180000	70.45090000
0.10200000	70.45090000
0.10220000	70.45090000
0.10240000	70.45090000
0.10260000	70.45090000
0.10280000	70.45090000
0.10300000	70.45090000
0.10320000	70.45090000
0.10340000	70.45090000
0.10360000	70.45090000
0.10380000	70.45090000
0.10400000	70.45090000
0.10420000	70.45090000
0.10440000	70.45090000
0.10460000	70.45090000
0.10480000	70.45090000
0.10500000	70.45090000
0.10520000	70.45090000
0.10540000	70.45090000
0.10560000	70.45090000
0.10580000	70.45090000
0.10600000	70.45090000
0.10620000	70.45090000
0.10640000	70.45090000
0.10660000	70.45090000
0.10680000	70.45090000
0.10700000	70.45090000
0.10720000	70.45090000
0.10740000	70.45090000
0.10760000	70.45090000
0.10780000	70.45090000
0.10800000	70.45090000
0.10820000	70.45090000
0.10840000	70.45090000
0.10860000	70.45090000
0.10880000	70.45090000
0.10900000	65.74496000
0.10920000	70.45090000
0.10940000	70.45090000
0.10960000	70.45090000
0.10980000	70.45090000
0.11000000	70.45090000
0.11020000	70.45090000
0.11040000	75.14149000
0.11060000	70.45090000
0.11080000	70.45090000
0.11100000	70.45090000
0.11120000	70.45090000
0.11140000	70.45090000
0.11160000	70.45090000
0.11180000	70.45090000
0.11200000	70.45090000
0.11220000	70.45090000
0.11240000	70.45090000
0.11260000	70.45090000
0.11280000	70.45090000
0.11300000	70.45090000
0.11320000	70.45090000
0.11340000	70.45090000
0.11360000	70.45090000
0.11380000	70.45090000
0.11400000	70.45090000
0.11420000	65.74496000
0.11440000	70.45090000
0.11460000	70.45090000
0.11480000	70.45090000
0.11500000	70.45090000
0.11520000	65.74496000
0.11540000	70.45090000
0.11560000	70.45090000
0.11580000	70.45090000
0.11600000	75.14149000
0.11620000	70.45090000
0.11640000	70.45090000
0.11660000	75.14149000
0.11680000	75.14149000
0.11700000	70.45090000
0.11720000	70.45090000
0.11740000	70.45090000
0.11760000	75.14149000
0.11780000	70.45090000
0.11800000	70.45090000
0.11820000	75.14149000
0.11840000	75.14149000
0.11860000	75.14149000
0.11880000	70.45090000
0.11900000	70.45090000
0.11920000	70.45090000
0.11940000	75.14149000
0.11960000	70.45090000
0.11980000	70.45090000
0.12000000	75.14149000
0.12020000	70.45090000
0.12040000	75.14149000
0.12060000	75.14149000
0.12080000	75.14149000
0.12100000	75.14149000
0.12120000	75.14149000
0.12140000	70.45090000
0.12160000	75.14149000
0.12180000	70.45090000
0.12200000	75.14149000
0.12220000	70.45090000
0.12240000	70.45090000
0.12260000	70.45090000
0.12280000	70.45090000
0.12300000	70.45090000
0.12320000	70.45090000
0.12340000	75.14149000
0.12360000	70.45090000
0.12380000	70.45090000
0.12400000	70.45090000
0.12420000	70.45090000
0.12440000	70.45090000
0.12460000	70.45090000
0.12480000	70.45090000
0.12500000	70.45090000
0.12520000	70.45090000
0.12540000	70.45090000
0.12560000	70.45090000
0.12580000	75.14149000
0.12600000	70.45090000
0.12620000	70.45090000
0.12640000	70.45090000
0.12660000	70.45090000
0.12680000	70.45090000
0.12700000	70.45090000
0.12720000	70.45090000
0.12740000	70.45090000
0.12760000	70.45090000
0.12780000	70.45090000
0.12800000	70.45090000
0.12820000	70.45090000
0.12840000	70.45090000
0.12860000	70.45090000
0.12880000	70.45090000
0.12900000	70.45090000
0.12920000	70.45090000
0.12940000	70.45090000
0.12960000	70.45090000
0.12980000	70.45090000
0.13000000	70.45090000
0.13020000	70.45090000
0.13040000	70.45090000
0.13060000	70.45090000
0.13080000	70.45090000
0.13100000	70.45090000
0.13120000	70.45090000
0.13140000	70.45090000
0.13160000	70.45090000
0.13180000	70.45090000
0.13200000	70.45090000
0.13220000	70.45090000
0.13240000	70.45090000
0.13260000	70.45090000
0.13280000	70.45090000
0.13300000	70.45090000
0.13320000	70.45090000
0.13340000	70.45090000
0.13360000	70.45090000
0.13380000	70.45090000
0.13400000	70.45090000
0.13420000	70.45090000
0.13440000	70.45090000
0.13460000	70.45090000
0.13480000	70.45090000
0.13500000	70.45090000
0.13520000	70.45090000
0.13540000	70.45090000
0.13560000	70.45090000
0.13580000	70.45090000
0.13600000	75.14149000
0.13620000	70.45090000
0.13640000	70.45090000
0.13660000	75.14149000
0.13680000	70.45090000
0.13700000	70.45090000
0.13720000	70.45090000
0.13740000	70.45090000
0.13760000	70.45090000
0.13780000	75.14149000
0.13800000	75.14149000
0.13820000	70.45090000
0.13840000	75.14149000
0.13860000	70.45090000
0.13880000	70.45090000
0.13900000	70.45090000
0.13920000	75.14149000
0.13940000	75.14149000
0.13960000	70.45090000
0.13980000	75.14149000
0.14000000	70.45090000
0.14020000	70.45090000
0.14040000	70.45090000
0.14060000	70.45090000
0.14080000	70.45090000
0.14100000	70.45090000
0.14120000	70.45090000
0.14140000	75.14149000
0.14160000	70.45090000
0.14180000	70.45090000
0.14200000	70.45090000
0.14220000	70.45090000
0.14240000	75.14149000
0.14260000	70.45090000
0.14280000	70.45090000
0.14300000	75.14149000
0.14320000	75.14149000
0.14340000	70.45090000
0.14360000	70.45090000
0.14380000	70.45090000
0.14400000	70.45090000
0.14420000	75.14149000
0.14440000	70.45090000
0.14460000	70.45090000
0.14480000	70.45090000
0.14500000	70.45090000
0.14520000	70.45090000
0.14540000	70.45090000
0.14560000	75.14149000
0.14580000	70.45090000
0.14600000	70.45090000
0.14620000	75.14149000
0.14640000	75.14149000
0.14660000	75.14149000
0.14680000	75.14149000
0.14700000	70.45090000
0.14720000	75.14149000
0.14740000	70.45090000
0.14760000	75.14149000
0.14780000	70.45090000
0.14800000	75.14149000
0.14820000	70.45090000
0.14840000	75.14149000
0.14860000	70.45090000
0.14880000	75.14149000
0.14900000	70.45090000
0.14920000	70.45090000
0.14940000	75.14149000
0.14960000	75.14149000
0.14980000	75.14149000
0.15000000	75.14149000
0.15020000	70.45090000
0.15040000	70.45090000
0.15060000	75.14149000
0.15080000	75.14149000
0.15100000	75.14149000
0.15120000	75.14149000
0.15140000	75.14149000
0.15160000	75.14149000
0.15180000	75.14149000
0.15200000	75.14149000
0.15220000	75.14149000
0.15240000	75.14149000
0.15260000	75.14149000
0.15280000	75.14149000
0.15300000	75.14149000
0.15320000	75.14149000
0.15340000	75.14149000
0.15360000	75.14149000
0.15380000	75.14149000
0.15400000	75.14149000
0.15420000	75.14149000
0.15440000	75.14149000
0.15460000	75.14149000
0.15480000	75.14149000
0.15500000	75.14149000
0.15520000	79.84743000
0.15540000	70.45090000
0.15560000	75.14149000
0.15580000	75.14149000
0.15600000	75.14149000
0.15620000	75.14149000
0.15640000	75.14149000
0.15660000	75.14149000
0.15680000	75.14149000
0.15700000	75.14149000
0.15720000	75.14149000
0.15740000	70.45090000
0.15760000	75.14149000
0.15780000	75.14149000
0.15800000	75.14149000
0.15820000	79.84743000
0.15840000	75.14149000
0.15860000	75.14149000
0.15880000	75.14149000
0.15900000	75.14149000
0.15920000	75.14149000
0.15940000	75.14149000
0.15960000	70.45090000
0.15980000	75.14149000
0.16000000	79.84743000
0.16020000	75.14149000
0.16040000	75.14149000
0.16060000	75.14149000
0.16080000	70.45090000
0.16100000	75.14149000
0.16120000	70.45090000
0.16140000	75.14149000
0.16160000	75.14149000
0.16180000	75.14149000
0.16200000	75.14149000
0.16220000	75.14149000
0.16240000	75.14149000
0.16260000	75.14149000
0.16280000	75.14149000
0.16300000	70.45090000
0.16320000	75.14149000
0.16340000	75.14149000
0.16360000	75.14149000
0.16380000	75.14149000
0.16400000	70.45090000
0.16420000	75.14149000
0.16440000	75.14149000
0.16460000	75.14149000
0.16480000	75.14149000
0.16500000	75.14149000
0.16520000	75.14149000
0.16540000	79.84743000
0.16560000	75.14149000
0.16580000	75.14149000
0.16600000	75.14149000
0.16620000	75.14149000
0.16640000	75.14149000
0.16660000	75.14149000
0.16680000	75.14149000
0.16700000	70.45090000
0.16720000	79.84743000
0.16740000	75.14149000
0.16760000	75.14149000
0.16780000	75.14149000
0.16800000	75.14149000
0.16820000	79.84743000
0.16840000	75.14149000
0.16860000	75.14149000
0.16880000	75.14149000
0.16900000	75.14149000
0.16920000	75.14149000
0.16940000	75.14149000
0.16960000	79.84743000
0.16980000	79.84743000
0.17000000	79.84743000
0.17020000	75.14149000
0.17040000	79.84743000
0.17060000	79.84743000
0.17080000	79.84743000
0.17100000	75.14149000
0.17120000	75.14149000
0.17140000	75.14149000
0.17160000	75.14149000
0.17180000	75.14149000
0.17200000	79.84743000
0.17220000	75.14149000
0.17240000	75.14149000
0.17260000	79.84743000
0.17280000	75.14149000
0.17300000	79.84743000
0.17320000	79.84743000
0.17340000	79.84743000
0.17360000	79.84743000
0.17380000	79.84743000
0.17400000	79.84743000
0.17420000	79.84743000
0.17440000	79.84743000
0.17460000	79.84743000
0.17480000	79.84743000
0.17500000	79.84743000
0.17520000	79.84743000
0.17540000	79.84743000
0.17560000	75.14149000
0.17580000	79.84743000
0.17600000	79.84743000
0.17620000	79.84743000
0.17640000	79.84743000
0.17660000	79.84743000
0.17680000	79.84743000
0.17700000	79.84743000
0.17720000	79.84743000
0.17740000	79.84743000
0.17760000	79.84743000
0.17780000	79.84743000
0.17800000	75.14149000
0.17820000	79.84743000
0.17840000	75.14149000
0.17860000	79.84743000
0.17880000	79.84743000
0.17900000	75.14149000
0.17920000	79.84743000
0.17940000	79.84743000
0.17960000	75.14149000
0.17980000	75.14149000
0.18000000	75.14149000
0.18020000	75.14149000
0.18040000	75.14149000
0.18060000	75.14149000
0.18080000	75.14149000
0.18100000	75.14149000
0.18120000	75.14149000
0.18140000	75.14149000
0.18160000	75.14149000
0.18180000	75.14149000
0.18200000	75.14149000
0.18220000	75.14149000
0.18240000	75.14149000
0.18260000	75.14149000
0.18280000	75.14149000
0.18300000	79.84743000
0.18320000	75.14149000
0.18340000	75.14149000
0.18360000	79.84743000
0.18380000	75.14149000
0.18400000	79.84743000
0.18420000	75.14149000
0.18440000	79.84743000
0.18460000	75.14149000
0.18480000	79.84743000
0.18500000	75.14149000
0.18520000	75.14149000
0.18540000	75.14149000
0.18560000	79.84743000
0.18580000	75.14149000
0.18600000	79.84743000
0.18620000	79.84743000
0.18640000	79.84743000
0.18660000	79.84743000
0.18680000	79.84743000
0.18700000	75.14149000
0.18720000	79.84743000
0.18740000	79.84743000
0.18760000	79.84743000
0.18780000	79.84743000
0.18800000	75.14149000
0.18820000	79.84743000
0.18840000	75.14149000
0.18860000	79.84743000
0.18880000	75.14149000
0.18900000	79.84743000
0.18920000	79.84743000
0.18940000	79.84743000
0.18960000	79.84743000
0.18980000	79.84743000
0.19000000	79.84743000
0.19020000	79.84743000
0.19040000	79.84743000
0.19060000	75.14149000
0.19080000	79.84743000
0.19100000	79.84743000
0.19120000	79.84743000
0.19140000	79.84743000
0.19160000	79.84743000
0.19180000	79.84743000
0.19200000	79.84743000
0.19220000	79.84743000
0.19240000	84.53801000
0.19260000	84.53801000
0.19280000	79.84743000
0.19300000	84.53801000
0.19320000	79.84743000
0.19340000	79.84743000
0.19360000	79.84743000
0.19380000	84.53801000
0.19400000	79.84743000
0.19420000	79.84743000
0.19440000	79.84743000
0.19460000	79.84743000
0.19480000	79.84743000
0.19500000	79.84743000
0.19520000	79.84743000
0.19540000	79.84743000
0.19560000	79.84743000
0.19580000	79.84743000
0.19600000	79.84743000
0.19620000	79.84743000
0.19640000	79.84743000
0.19660000	79.84743000
0.19680000	79.84743000
0.19700000	79.84743000
0.19720000	79.84743000
0.19740000	79.84743000
0.19760000	79.84743000
0.19780000	79.84743000
0.19799999	79.84743000
0.19819999	84.53801000
0.19839999	79.84743000
0.19859999	79.84743000
0.19879999	84.53801000
0.19899999	79.84743000
0.19919999	75.14149000
0.19939999	79.84743000
0.19959999	79.84743000
0.19979999	79.84743000
0.19999999	79.84743000
0.20019999	79.84743000
0.20039999	79.84743000
0.20059999	79.84743000
0.20079999	84.53801000
0.20099999	79.84743000
0.20119999	79.84743000
0.20139999	79.84743000
0.20159999	79.84743000
0.20179999	79.84743000
0.20199999	79.84743000
0.20219999	79.84743000
0.20239999	79.84743000
0.20259999	79.84743000
0.20279999	84.53801000
0.20299999	79.84743000
0.20319999	79.84743000
0.20339999	79.84743000
0.20359999	79.84743000
0.20379999	84.53801000
0.20399999	84.53801000
0.20419999	79.84743000
0.20439999	84.53801000
0.20459999	84.53801000
0.20479999	84.53801000
0.20499999	89.22858000
0.20519999	79.84743000
0.20539999	84.53801000
0.20559999	79.84743000
0.20579999	84.53801000
0.20599999	84.53801000
0.20619999	84.53801000
0.20639999	84.53801000
0.20659999	84.53801000
0.20679999	84.53801000
0.20699999	84.53801000
0.20719999	89.22858000
0.20739999	84.53801000
0.20759999	84.53801000
0.20779999	84.53801000
0.20799999	79.84743000
0.20819999	84.53801000
0.20839999	79.84743000
0.20859999	84.53801000
0.20879999	84.53801000
0.20899999	84.53801000
0.20919999	84.53801000
0.20939999	84.53801000
0.20959999	84.53801000
0.20979999	79.84743000
0.20999999	79.84743000
0.21019999	79.84743000
0.21039999	84.53801000
0.21059999	84.53801000
0.21079999	84.53801000
0.21099999	84.53801000
0.21119999	84.53801000
0.21139999	84.53801000
0.21159999	84.53801000
0.21179999	84.53801000
0.21199999	84.53801000
0.21219999	84.53801000
0.21239999	79.84743000
0.21259999	84.53801000
0.21279999	84.53801000
0.21299999	84.53801000
0.21319999	84.53801000
0.21339999	84.53801000
0.21359999	84.53801000
0.21379999	84.53801000
0.21399999	84.53801000
0.21419999	84.53801000
0.21439999	84.53801000
0.21459999	84.53801000
0.21479999	79.84743000
0.21499999	84.53801000
0.21519999	79.84743000
0.21539999	84.53801000
0.21559999	84.53801000
0.21579999	84.53801000
0.21599999	84.53801000
0.21619999	84.53801000
0.21639999	84.53801000
0.21659999	84.53801000
0.21679999	84.53801000
0.21699999	84.53801000
0.21719999	84.53801000
0.21739999	84.53801000
0.21759999	84.53801000
0.21779999	84.53801000
0.21799999	84.53801000
0.21819999	84.53801000
0.21839999	84.53801000
0.21859999	84.53801000
0.21879999	84.53801000
0.21899999	84.53801000
0.21919999	84.53801000
0.21939999	84.53801000
0.21959999	84.53801000
0.21979999	84.53801000
0.21999999	84.53801000
0.22019999	84.53801000
0.22039999	84.53801000
0.22059999	84.53801000
0.22079999	84.53801000
0.22099999	84.53801000
0.22119999	89.22858000
0.22139999	84.53801000
0.22159999	84.53801000
0.22179999	89.22858000
0.22199999	84.53801000
0.22219999	84.53801000
0.22239999	84.53801000
0.22259999	84.53801000
0.22279999	84.53801000
0.22299999	89.22858000
0.22319999	89.22858000
0.22339999	84.53801000
0.22359999	84.53801000
0.22379999	84.53801000
0.22399999	84.53801000
0.22419999	84.53801000
0.22439999	84.53801000
0.22459999	84.53801000
0.22479999	89.22858000
0.22499999	84.53801000
0.22519999	84.53801000
0.22539999	89.22858000
0.22559999	84.53801000
0.22579999	89.22858000
0.22599999	89.22858000
0.22619999	84.53801000
0.22639999	89.22858000
0.22659999	89.22858000
0.22679999	89.22858000
0.22699999	84.53801000
0.22719999	89.22858000
0.22739999	89.22858000
0.22759999	89.22858000
0.22779999	89.22858000
0.22799999	89.22858000
0.22819999	89.22858000
0.22839999	84.53801000
0.22859999	84.53801000
0.22879999	89.22858000
0.22899999	84.53801000
0.22919999	84.53801000
0.22939999	84.53801000
0.22959999	84.53801000
0.22979999	84.53801000
0.22999999	84.53801000
0.23019999	89.22858000
0.23039999	84.53801000
0.23059999	89.22858000
0.23079999	84.53801000
0.23099999	84.53801000
0.23119999	84.53801000
0.23139999	84.53801000
0.23159999	84.53801000
0.23179999	84.53801000
0.23199999	84.53801000
0.23219999	84.53801000
0.23239999	84.53801000
0.23259999	84.53801000
