Time	Channel A
(s)	(mV)

0.00000000	93.93454000
0.00020000	93.93454000
0.00040000	93.93454000
0.00060000	93.93454000
0.00080000	93.93454000
0.00100000	98.62511000
0.00120000	93.93454000
0.00140000	93.93454000
0.00160000	93.93454000
0.00180000	93.93454000
0.00200000	93.93454000
0.00220000	93.93454000
0.00240000	93.93454000
0.00260000	93.93454000
0.00280000	93.93454000
0.00300000	93.93454000
0.00320000	89.22858000
0.00340000	93.93454000
0.00360000	93.93454000
0.00380000	93.93454000
0.00400000	93.93454000
0.00420000	93.93454000
0.00440000	93.93454000
0.00460000	93.93454000
0.00480000	93.93454000
0.00500000	93.93454000
0.00520000	93.93454000
0.00540000	93.93454000
0.00560000	93.93454000
0.00580000	93.93454000
0.00600000	98.62511000
0.00620000	93.93454000
0.00640000	93.93454000
0.00660000	93.93454000
0.00680000	93.93454000
0.00700000	93.93454000
0.00720000	93.93454000
0.00740000	93.93454000
0.00760000	93.93454000
0.00780000	93.93454000
0.00800000	93.93454000
0.00820000	93.93454000
0.00840000	93.93454000
0.00860000	93.93454000
0.00880000	93.93454000
0.00900000	93.93454000
0.00920000	93.93454000
0.00940000	93.93454000
0.00960000	93.93454000
0.00980000	93.93454000
0.01000000	93.93454000
0.01020000	93.93454000
0.01040000	93.93454000
0.01060000	98.62511000
0.01080000	93.93454000
0.01100000	93.93454000
0.01120000	93.93454000
0.01140000	93.93454000
0.01160000	93.93454000
0.01180000	93.93454000
0.01200000	93.93454000
0.01220000	93.93454000
0.01240000	93.93454000
0.01260000	98.62511000
0.01280000	93.93454000
0.01300000	93.93454000
0.01320000	93.93454000
0.01340000	93.93454000
0.01360000	93.93454000
0.01380000	93.93454000
0.01400000	93.93454000
0.01420000	93.93454000
0.01440000	93.93454000
0.01460000	93.93454000
0.01480000	93.93454000
0.01500000	93.93454000
0.01520000	93.93454000
0.01540000	93.93454000
0.01560000	93.93454000
0.01580000	93.93454000
0.01600000	93.93454000
0.01620000	93.93454000
0.01640000	93.93454000
0.01660000	93.93454000
0.01680000	89.22858000
0.01700000	93.93454000
0.01720000	89.22858000
0.01740000	93.93454000
0.01760000	93.93454000
0.01780000	98.62511000
0.01800000	93.93454000
0.01820000	93.93454000
0.01840000	93.93454000
0.01860000	93.93454000
0.01880000	93.93454000
0.01900000	93.93454000
0.01920000	93.93454000
0.01940000	93.93454000
0.01960000	93.93454000
0.01980000	93.93454000
0.02000000	93.93454000
0.02020000	93.93454000
0.02040000	93.93454000
0.02060000	93.93454000
0.02080000	93.93454000
0.02100000	93.93454000
0.02120000	93.93454000
0.02140000	93.93454000
0.02160000	93.93454000
0.02180000	93.93454000
0.02200000	93.93454000
0.02220000	93.93454000
0.02240000	93.93454000
0.02260000	93.93454000
0.02280000	93.93454000
0.02300000	93.93454000
0.02320000	93.93454000
0.02340000	93.93454000
0.02360000	93.93454000
0.02380000	93.93454000
0.02400000	93.93454000
0.02420000	93.93454000
0.02440000	93.93454000
0.02460000	93.93454000
0.02480000	93.93454000
0.02500000	93.93454000
0.02520000	93.93454000
0.02540000	89.22858000
0.02560000	93.93454000
0.02580000	98.62511000
0.02600000	93.93454000
0.02620000	93.93454000
0.02640000	93.93454000
0.02660000	98.62511000
0.02680000	93.93454000
0.02700000	93.93454000
0.02720000	93.93454000
0.02740000	89.22858000
0.02760000	93.93454000
0.02780000	93.93454000
0.02800000	93.93454000
0.02820000	93.93454000
0.02840000	93.93454000
0.02860000	93.93454000
0.02880000	93.93454000
0.02900000	93.93454000
0.02920000	93.93454000
0.02940000	93.93454000
0.02960000	93.93454000
0.02980000	93.93454000
0.03000000	93.93454000
0.03020000	93.93454000
0.03040000	93.93454000
0.03060000	93.93454000
0.03080000	93.93454000
0.03100000	93.93454000
0.03120000	93.93454000
0.03140000	93.93454000
0.03160000	93.93454000
0.03180000	93.93454000
0.03200000	93.93454000
0.03220000	93.93454000
0.03240000	93.93454000
0.03260000	93.93454000
0.03280000	93.93454000
0.03300000	93.93454000
0.03320000	93.93454000
0.03340000	93.93454000
0.03360000	93.93454000
0.03380000	93.93454000
0.03400000	93.93454000
0.03420000	93.93454000
0.03440000	93.93454000
0.03460000	93.93454000
0.03480000	89.22858000
