Time	Channel A
(s)	(mV)

0.00000000	78.69094000
0.00020000	78.69094000
0.00040000	78.69094000
0.00060000	78.69094000
0.00080000	78.69094000
0.00100000	78.69094000
0.00120000	78.69094000
0.00140000	78.69094000
0.00160000	78.69094000
0.00180000	78.69094000
0.00200000	78.69094000
0.00220000	78.69094000
0.00240000	78.69094000
0.00260000	78.69094000
0.00280000	78.69094000
0.00300000	78.69094000
0.00320000	78.69094000
0.00340000	78.69094000
0.00360000	78.69094000
0.00380000	78.69094000
0.00400000	78.69094000
0.00420000	78.69094000
0.00440000	78.69094000
0.00460000	78.69094000
0.00480000	78.69094000
0.00500000	78.69094000
0.00520000	78.69094000
0.00540000	78.69094000
0.00560000	78.69094000
0.00580000	78.69094000
0.00600000	78.69094000
0.00620000	78.69094000
0.00640000	78.69094000
0.00660000	78.69094000
0.00680000	78.69094000
0.00700000	78.69094000
0.00720000	78.69094000
0.00740000	78.69094000
0.00760000	78.69094000
0.00780000	78.69094000
0.00800000	78.69094000
0.00820000	78.69094000
0.00840000	78.69094000
0.00860000	78.69094000
0.00880000	78.69094000
0.00900000	78.69094000
0.00920000	78.69094000
0.00940000	78.69094000
0.00960000	78.69094000
0.00980000	78.69094000
0.01000000	78.69094000
0.01020000	78.69094000
0.01040000	78.69094000
0.01060000	78.69094000
0.01080000	78.69094000
0.01100000	78.69094000
0.01120000	78.69094000
0.01140000	78.69094000
0.01160000	78.69094000
0.01180000	78.69094000
0.01200000	78.69094000
0.01220000	78.69094000
0.01240000	78.69094000
0.01260000	78.69094000
0.01280000	78.69094000
0.01300000	78.69094000
0.01320000	78.69094000
0.01340000	78.69094000
0.01360000	78.69094000
0.01380000	78.69094000
0.01400000	78.69094000
0.01420000	78.69094000
0.01440000	78.69094000
0.01460000	78.69094000
0.01480000	78.69094000
0.01500000	78.69094000
0.01520000	76.82086000
0.01540000	78.69094000
0.01560000	78.69094000
0.01580000	78.69094000
0.01600000	78.69094000
0.01620000	78.69094000
0.01640000	78.69094000
0.01660000	78.69094000
0.01680000	78.69094000
0.01700000	76.82086000
0.01720000	78.69094000
0.01740000	78.69094000
0.01760000	78.69094000
0.01780000	78.69094000
0.01800000	76.82086000
0.01820000	76.82086000
0.01840000	76.82086000
0.01860000	76.82086000
0.01880000	76.82086000
0.01900000	76.82086000
0.01920000	76.82086000
0.01940000	76.82086000
0.01960000	76.82086000
0.01980000	76.82086000
0.02000000	76.82086000
0.02020000	76.82086000
0.02040000	76.82086000
0.02060000	76.82086000
0.02080000	76.82086000
0.02100000	76.82086000
0.02120000	76.82086000
0.02140000	76.82086000
0.02160000	76.82086000
0.02180000	76.82086000
0.02200000	76.82086000
0.02220000	76.82086000
0.02240000	76.82086000
0.02260000	76.82086000
0.02280000	76.82086000
0.02300000	76.82086000
0.02320000	76.82086000
0.02340000	76.82086000
0.02360000	76.82086000
0.02380000	76.82086000
0.02400000	76.82086000
0.02420000	76.82086000
0.02440000	76.82086000
0.02460000	76.82086000
0.02480000	76.82086000
0.02500000	76.82086000
0.02520000	76.82086000
0.02540000	76.82086000
0.02560000	76.82086000
0.02580000	76.82086000
0.02600000	76.82086000
0.02620000	76.82086000
0.02640000	76.82086000
0.02660000	76.82086000
0.02680000	76.82086000
0.02700000	76.82086000
0.02720000	76.82086000
0.02740000	76.82086000
0.02760000	76.82086000
0.02780000	76.82086000
0.02800000	76.82086000
0.02820000	76.82086000
0.02840000	76.82086000
0.02860000	76.82086000
0.02880000	76.82086000
0.02900000	76.82086000
0.02920000	76.82086000
0.02940000	76.82086000
0.02960000	76.82086000
0.02980000	76.82086000
0.03000000	76.82086000
0.03020000	76.82086000
0.03040000	76.82086000
0.03060000	76.82086000
0.03080000	76.82086000
0.03100000	76.82086000
0.03120000	76.82086000
0.03140000	76.82086000
0.03160000	76.82086000
0.03180000	76.82086000
0.03200000	76.82086000
0.03220000	76.82086000
0.03240000	76.82086000
0.03260000	76.82086000
0.03280000	76.82086000
0.03300000	76.82086000
0.03320000	76.82086000
0.03340000	76.82086000
0.03360000	76.82086000
0.03380000	76.82086000
0.03400000	76.82086000
0.03420000	76.82086000
0.03440000	76.82086000
0.03460000	76.82086000
0.03480000	76.82086000
