Time	Channel A	Channel B
15.09999962	2.48093000	2.00110700
15.11999962	2.43663900	1.91406300
15.13999962	2.39234700	1.91406300
15.15999962	2.39234700	1.91406300
15.17999962	2.30376500	1.91406300
15.19999962	2.30376500	1.91406300
15.21999962	2.25947300	1.82701800
15.23999962	2.17089100	1.82701800
15.25999961	2.17089100	1.82701800
15.27999961	2.12659900	1.82701800
15.29999961	2.08230800	1.73997300
15.31999961	2.03786300	1.73997300
15.33999961	1.99357200	1.73997300
15.35999961	1.94928000	1.73997300
15.37999961	1.90498900	1.65323600
15.39999961	1.86069800	1.65323600
15.41999961	1.81640600	1.65323600
15.43999961	1.81640600	1.65323600
15.45999961	1.77211500	1.56619100
15.47999961	1.77211500	1.56619100
15.49999961	1.68353200	1.56619100
15.51999961	1.68353200	1.47914600
15.53999961	1.63924100	1.47914600
15.55999961	1.59495000	1.47914600
15.57999961	1.55065800	1.47914600
15.59999961	1.55065800	1.47914600
15.61999961	1.50621300	1.39210100
15.63999960	1.46192200	1.39210100
15.65999960	1.46192200	1.39210100
15.67999960	1.41763000	1.39210100
15.69999960	1.41763000	1.39210100
15.71999960	1.37333900	1.30505700
15.73999960	1.37333900	1.30505700
15.75999960	1.37333900	1.30505700
15.77999960	1.32904800	1.30505700
15.79999960	1.32904800	1.21801200
15.81999960	1.28475600	1.21801200
15.83999960	1.28475600	1.21801200
15.85999960	1.28475600	1.21801200
15.87999960	1.28475600	1.13096700
15.89999960	1.32904800	1.13096700
15.91999960	1.28475600	1.13096700
15.93999960	1.28475600	1.13096700
15.95999960	1.32904800	1.04392200
15.97999960	1.28475600	1.04392200
15.99999960	1.32904800	1.04392200
16.01999960	1.32904800	0.95687750
16.03999959	1.37333900	1.04392200
16.05999959	1.41763000	0.95687750
16.07999959	1.37333900	0.95687750
16.09999959	1.41763000	0.95687750
16.11999959	1.41763000	0.86983270
16.13999959	1.41763000	0.86983270
16.15999959	1.46192200	0.86983270
16.17999959	1.55065800	0.78309550
16.19999959	1.55065800	0.78309550
16.21999959	1.59495000	0.78309550
16.23999959	1.59495000	0.78309550
16.25999959	1.63924100	0.78309550
16.27999959	1.68353200	0.78309550
16.29999959	1.72782400	0.69605070
16.31999959	1.77211500	0.69605070
16.33999959	1.81640600	0.69605070
16.35999959	1.86069800	0.60900590
16.37999959	1.90498900	0.60900590
16.39999959	1.90498900	0.60900590
16.41999959	1.99357200	0.60900590
16.43999958	2.03786300	0.52196110
16.45999958	2.08230800	0.60900590
16.47999958	2.08230800	0.52196110
16.49999958	2.12659900	0.52196110
16.51999958	2.17089100	0.52196110
16.53999958	2.21518200	0.43491630
16.55999958	2.25947300	0.43491630
16.57999958	2.34805600	0.43491630
16.59999958	2.34805600	0.43491630
16.61999958	2.39234700	0.43491630
16.63999958	2.39234700	0.34787150
16.65999958	2.48093000	0.34787150
16.67999958	2.48093000	0.34787150
16.69999958	2.52522100	0.26082680
16.71999958	2.56951300	0.26082680
16.73999958	2.61395800	0.26082680
16.75999958	2.61395800	0.26082680
16.77999958	2.65824900	0.26082680
16.79999958	2.65824900	0.17378200
16.81999958	2.70254100	0.17378200
16.83999957	2.70254100	0.17378200
16.85999957	2.74683200	0.17378200
16.87999957	2.74683200	0.08673721
16.89999957	2.79112300	0.08673721
16.91999957	2.79112300	0.08673721
16.93999957	2.74683200	0.08673721
16.95999957	2.79112300	0.00000000
16.97999957	2.79112300	0.00000000
16.99999957	2.79112300	0.00000000
17.01999957	2.79112300	0.00000000
17.03999957	2.79112300	-0.08673721
17.05999957	2.79112300	-0.08673721
17.07999957	2.79112300	-0.08673721
17.09999957	2.79112300	-0.17378200
17.11999957	2.79112300	-0.17378200
17.13999957	2.74683200	-0.17378200
17.15999957	2.74683200	-0.17378200
17.17999957	2.74683200	-0.17378200
17.19999957	2.74683200	-0.17378200
17.21999956	2.70254100	-0.26082680
17.23999956	2.70254100	-0.26082680
17.25999956	2.70254100	-0.26082680
17.27999956	2.65824900	-0.26082680
17.29999956	2.65824900	-0.26082680
17.31999956	2.65824900	-0.26082680
17.33999956	2.61395800	-0.34787150
17.35999956	2.61395800	-0.34787150
17.37999956	2.56951300	-0.34787150
17.39999956	2.61395800	-0.34787150
17.41999956	2.56951300	-0.43491630
17.43999956	2.56951300	-0.43491630
17.45999956	2.52522100	-0.43491630
17.47999956	2.52522100	-0.43491630
17.49999956	2.52522100	-0.43491630
17.51999956	2.48093000	-0.52196110
17.53999956	2.52522100	-0.52196110
17.55999956	2.48093000	-0.52196110
17.57999956	2.43663900	-0.52196110
17.59999956	2.43663900	-0.52196110
17.61999955	2.43663900	-0.60900590
17.63999955	2.39234700	-0.60900590
17.65999955	2.43663900	-0.60900590
17.67999955	2.39234700	-0.60900590
17.69999955	2.39234700	-0.60900590
17.71999955	2.39234700	-0.69605070
17.73999955	2.39234700	-0.60900590
17.75999955	2.39234700	-0.69605070
17.77999955	2.34805600	-0.69605070
17.79999955	2.34805600	-0.69605070
17.81999955	2.34805600	-0.69605070
17.83999955	2.30376500	-0.78309550
17.85999955	2.34805600	-0.78309550
17.87999955	2.34805600	-0.78309550
17.89999955	2.30376500	-0.86983270
17.91999955	2.30376500	-0.86983270
17.93999955	2.30376500	-0.86983270
17.95999955	2.30376500	-0.86983270
17.97999955	2.25947300	-0.86983270
17.99999955	2.25947300	-0.86983270
18.01999954	2.25947300	-0.95687750
18.03999954	2.25947300	-0.95687750
18.05999954	2.25947300	-0.95687750
18.07999954	2.25947300	-0.95687750
18.09999954	2.25947300	-0.95687750
18.11999954	2.25947300	-1.04392200
18.13999954	2.21518200	-1.04392200
18.15999954	2.21518200	-1.04392200
18.17999954	2.21518200	-1.04392200
18.19999954	2.21518200	-1.04392200
18.21999954	2.21518200	-1.13096700
18.23999954	2.21518200	-1.13096700
18.25999954	2.21518200	-1.13096700
18.27999954	2.17089100	-1.13096700
18.29999954	2.17089100	-1.13096700
18.31999954	2.17089100	-1.21801200
18.33999954	2.17089100	-1.21801200
18.35999954	2.17089100	-1.21801200
18.37999954	2.17089100	-1.21801200
18.39999954	2.17089100	-1.21801200
18.41999953	2.21518200	-1.30505700
18.43999953	2.12659900	-1.30505700
18.45999953	2.17089100	-1.30505700
18.47999953	2.12659900	-1.30505700
18.49999953	2.17089100	-1.39210100
18.51999953	2.17089100	-1.30505700
18.53999953	2.12659900	-1.39210100
18.55999953	2.12659900	-1.39210100
18.57999953	2.17089100	-1.39210100
18.59999953	2.12659900	-1.47914600
18.61999953	2.08230800	-1.47914600
18.63999953	2.12659900	-1.47914600
18.65999953	2.12659900	-1.47914600
18.67999953	2.12659900	-1.47914600
18.69999953	2.12659900	-1.56619100
18.71999953	2.08230800	-1.56619100
18.73999953	2.12659900	-1.56619100
18.75999953	2.12659900	-1.56619100
18.77999953	2.12659900	-1.56619100
18.79999953	2.08230800	-1.56619100
18.81999952	2.08230800	-1.65323600
18.83999952	2.08230800	-1.65323600
18.85999952	2.08230800	-1.65323600
18.87999952	2.08230800	-1.65323600
18.89999952	2.03786300	-1.65323600
18.91999952	2.03786300	-1.65323600
18.93999952	2.08230800	-1.73997300
18.95999952	2.03786300	-1.73997300
18.97999952	2.03786300	-1.73997300
18.99999952	2.03786300	-1.73997300
19.01999952	2.08230800	-1.73997300
19.03999952	2.03786300	-1.82701800
19.05999952	2.03786300	-1.82701800
19.07999952	2.03786300	-1.82701800
19.09999952	2.03786300	-1.82701800
19.11999952	1.99357200	-1.82701800
19.13999952	2.03786300	-1.91406300
19.15999952	2.03786300	-1.91406300
19.17999952	2.03786300	-1.91406300
19.19999951	1.99357200	-1.91406300
19.21999951	1.99357200	-2.00110700
19.23999951	2.03786300	-2.00110700
19.25999951	1.99357200	-2.00110700
19.27999951	1.99357200	-2.00110700
19.29999951	1.99357200	-2.08815200
19.31999951	1.99357200	-2.00110700
19.33999951	2.03786300	-2.08815200
19.35999951	1.99357200	-2.08815200
19.37999951	1.99357200	-2.08815200
19.39999951	1.99357200	-2.08815200
19.41999951	1.99357200	-2.17519700
19.43999951	1.99357200	-2.17519700
19.45999951	1.99357200	-2.17519700
19.47999951	1.99357200	-2.17519700
19.49999951	1.99357200	-2.26224200
19.51999951	2.03786300	-2.26224200
19.53999951	1.94928000	-2.26224200
19.55999951	1.99357200	-2.26224200
19.57999951	1.99357200	-2.26224200
19.59999950	1.99357200	-2.26224200
19.61999950	1.99357200	-2.26224200
19.63999950	1.99357200	-2.34928600
19.65999950	1.99357200	-2.34928600
19.67999950	1.99357200	-2.34928600
19.69999950	1.99357200	-2.43633100
19.71999950	1.99357200	-2.34928600
19.73999950	1.99357200	-2.43633100
19.75999950	1.99357200	-2.43633100
19.77999950	1.99357200	-2.43633100
19.79999950	1.99357200	-2.43633100
19.81999950	1.99357200	-2.52337600
19.83999950	1.99357200	-2.52337600
19.85999950	1.99357200	-2.52337600
19.87999950	1.99357200	-2.52337600
19.89999950	1.99357200	-2.52337600
19.91999950	1.99357200	-2.61011300
19.93999950	1.99357200	-2.61011300
19.95999950	1.99357200	-2.61011300
19.97999950	1.99357200	-2.61011300
19.99999949	1.94928000	-2.61011300
20.01999949	1.99357200	-2.69715800
20.03999949	1.99357200	-2.69715800
20.05999949	1.99357200	-2.69715800
