Time	Channel A	Channel B
2.43999994	2.61395800	0.95687750
2.45999994	2.65824900	0.95687750
2.47999994	2.70254100	0.95687750
2.49999994	2.70254100	0.95687750
2.51999994	2.74683200	1.04392200
2.53999994	2.74683200	0.95687750
2.55999994	2.79112300	1.04392200
2.57999993	2.79112300	1.04392200
2.59999993	2.83541500	1.13096700
2.61999993	2.83541500	1.13096700
2.63999993	2.83541500	1.13096700
2.65999993	2.92399700	1.13096700
2.67999993	2.92399700	1.13096700
2.69999993	2.92399700	1.21801200
2.71999993	2.92399700	1.21801200
2.73999993	2.92399700	1.21801200
2.75999993	2.96828900	1.21801200
2.77999993	2.96828900	1.21801200
2.79999993	2.96828900	1.30505700
2.81999993	3.01258000	1.30505700
2.83999993	3.01258000	1.30505700
2.85999993	3.01258000	1.30505700
2.87999993	3.01258000	1.39210100
2.89999993	3.01258000	1.39210100
2.91999993	3.01258000	1.39210100
2.93999993	3.01258000	1.39210100
2.95999993	3.05687100	1.47914600
2.97999992	3.01258000	1.47914600
2.99999992	3.01258000	1.47914600
3.01999992	3.05687100	1.47914600
3.03999992	3.01258000	1.56619100
3.05999992	2.96828900	1.56619100
3.07999992	2.96828900	1.56619100
3.09999992	2.96828900	1.56619100
3.11999992	2.96828900	1.56619100
3.13999992	2.96828900	1.65323600
3.15999992	2.92399700	1.65323600
3.17999992	2.87970600	1.65323600
3.19999992	2.87970600	1.65323600
3.21999992	2.83541500	1.73997300
3.23999992	2.83541500	1.73997300
3.25999992	2.83541500	1.73997300
3.27999992	2.79112300	1.73997300
3.29999992	2.74683200	1.82701800
3.31999992	2.74683200	1.82701800
3.33999992	2.70254100	1.82701800
3.35999992	2.65824900	1.82701800
3.37999991	2.65824900	1.91406300
3.39999991	2.56951300	1.91406300
3.41999991	2.56951300	1.91406300
3.43999991	2.52522100	1.91406300
3.45999991	2.52522100	1.91406300
3.47999991	2.43663900	2.00110700
3.49999991	2.43663900	2.00110700
3.51999991	2.39234700	2.00110700
3.53999991	2.30376500	2.08815200
3.55999991	2.30376500	2.08815200
3.57999991	2.21518200	2.08815200
3.59999991	2.21518200	2.08815200
3.61999991	2.17089100	2.08815200
3.63999991	2.12659900	2.17519700
3.65999991	2.08230800	2.17519700
3.67999991	2.03786300	2.26224200
3.69999991	1.99357200	2.17519700
3.71999991	1.94928000	2.17519700
3.73999991	1.90498900	2.26224200
3.75999991	1.86069800	2.26224200
3.77999990	1.81640600	2.26224200
3.79999990	1.77211500	2.34928600
3.81999990	1.72782400	2.26224200
3.83999990	1.68353200	2.34928600
3.85999990	1.68353200	2.43633100
3.87999990	1.63924100	2.34928600
3.89999990	1.59495000	2.34928600
3.91999990	1.55065800	2.43633100
3.93999990	1.50621300	2.43633100
3.95999990	1.55065800	2.43633100
3.97999990	1.50621300	2.52337600
3.99999990	1.46192200	2.52337600
4.01999990	1.41763000	2.52337600
4.03999990	1.41763000	2.61011300
4.05999990	1.37333900	2.61011300
4.07999990	1.37333900	2.61011300
4.09999990	1.37333900	2.61011300
4.11999990	1.32904800	2.61011300
4.13999990	1.37333900	2.69715800
4.15999989	1.32904800	2.69715800
4.17999989	1.32904800	2.69715800
4.19999989	1.32904800	2.69715800
4.21999989	1.32904800	2.78420300
4.23999989	1.28475600	2.78420300
4.25999989	1.32904800	2.78420300
4.27999989	1.32904800	2.78420300
4.29999989	1.32904800	2.87124800
4.31999989	1.32904800	2.87124800
4.33999989	1.32904800	2.87124800
4.35999989	1.32904800	2.87124800
4.37999989	1.32904800	2.87124800
4.39999989	1.37333900	2.95829200
4.41999989	1.37333900	2.95829200
4.43999989	1.41763000	2.95829200
4.45999989	1.46192200	2.95829200
4.47999989	1.41763000	3.04533700
4.49999989	1.50621300	3.04533700
4.51999989	1.55065800	3.04533700
4.53999989	1.55065800	3.13238200
4.55999988	1.55065800	3.13238200
4.57999988	1.59495000	3.13238200
4.59999988	1.63924100	3.13238200
4.61999988	1.68353200	3.21942700
4.63999988	1.72782400	3.13238200
4.65999988	1.72782400	3.21942700
4.67999988	1.81640600	3.21942700
4.69999988	1.81640600	3.21942700
4.71999988	1.86069800	3.21942700
4.73999988	1.90498900	3.30647100
4.75999988	1.94928000	3.30647100
4.77999988	1.94928000	3.30647100
4.79999988	2.03786300	3.39351600
4.81999988	2.03786300	3.39351600
4.83999988	2.08230800	3.39351600
4.85999988	2.12659900	3.39351600
4.87999988	2.17089100	3.39351600
4.89999988	2.21518200	3.48025300
4.91999988	2.21518200	3.48025300
4.93999988	2.30376500	3.48025300
4.95999987	2.34805600	3.48025300
4.97999987	2.39234700	3.56729800
4.99999987	2.39234700	3.56729800
5.01999987	2.43663900	3.56729800
5.03999987	2.48093000	3.56729800
5.05999987	2.52522100	3.65434300
5.07999987	2.52522100	3.65434300
5.09999987	2.56951300	3.65434300
5.11999987	2.61395800	3.65434300
5.13999987	2.61395800	3.65434300
5.15999987	2.70254100	3.74138800
5.17999987	2.70254100	3.74138800
5.19999987	2.70254100	3.74138800
5.21999987	2.74683200	3.74138800
5.23999987	2.79112300	3.74138800
5.25999987	2.74683200	3.82843300
5.27999987	2.74683200	3.82843300
5.29999987	2.83541500	3.82843300
5.31999987	2.83541500	3.91547700
5.33999987	2.83541500	3.91547700
5.35999986	2.83541500	3.91547700
5.37999986	2.83541500	3.91547700
5.39999986	2.87970600	3.91547700
5.41999986	2.87970600	4.00252200
5.43999986	2.87970600	4.00252200
5.45999986	2.87970600	4.00252200
5.47999986	2.87970600	4.00252200
5.49999986	2.83541500	4.08956700
5.51999986	2.83541500	4.08956700
5.53999986	2.83541500	4.08956700
5.55999986	2.83541500	4.08956700
5.57999986	2.83541500	4.08956700
5.59999986	2.83541500	4.17661200
5.61999986	2.79112300	4.17661200
5.63999986	2.74683200	4.17661200
5.65999986	2.74683200	4.17661200
5.67999986	2.74683200	4.17661200
5.69999986	2.70254100	4.26365700
5.71999986	2.70254100	4.26365700
5.73999985	2.65824900	4.35039400
5.75999985	2.65824900	4.35039400
5.77999985	2.61395800	4.35039400
5.79999985	2.56951300	4.35039400
5.81999985	2.52522100	4.35039400
5.83999985	2.48093000	4.43743800
5.85999985	2.48093000	4.43743800
5.87999985	2.43663900	4.43743800
5.89999985	2.43663900	4.43743800
5.91999985	2.34805600	4.43743800
5.93999985	2.30376500	4.52448300
5.95999985	2.25947300	4.52448300
5.97999985	2.21518200	4.52448300
5.99999985	2.21518200	4.52448300
6.01999985	2.21518200	4.52448300
6.03999985	2.12659900	4.61152800
6.05999985	2.08230800	4.61152800
6.07999985	2.03786300	4.61152800
6.09999985	1.99357200	4.69857300
6.11999985	1.94928000	4.69857300
6.13999984	1.90498900	4.69857300
6.15999984	1.86069800	4.69857300
6.17999984	1.81640600	4.78561800
6.19999984	1.77211500	4.69857300
6.21999984	1.72782400	4.78561800
6.23999984	1.72782400	4.78561800
6.25999984	1.68353200	4.87266300
6.27999984	1.68353200	4.87266300
6.29999984	1.63924100	4.78561800
6.31999984	1.59495000	4.87266300
6.33999984	1.55065800	4.95970700
6.35999984	1.55065800	4.95970700
6.37999984	1.50621300	4.95970700
6.39999984	1.46192200	4.87266300
6.41999984	1.46192200	4.87266300
6.43999984	1.41763000	4.87266300
6.45999984	1.37333900	4.87266300
6.47999984	1.37333900	4.78561800
6.49999984	1.32904800	4.78561800
6.51999984	1.32904800	4.78561800
6.53999983	1.28475600	4.78561800
6.55999983	1.28475600	4.78561800
6.57999983	1.24046500	4.69857300
6.59999983	1.24046500	4.69857300
6.61999983	1.19617400	4.69857300
6.63999983	1.24046500	4.61152800
6.65999983	1.19617400	4.61152800
6.67999983	1.19617400	4.61152800
6.69999983	1.15188200	4.61152800
6.71999983	1.15188200	4.61152800
6.73999983	1.10759100	4.52448300
6.75999983	1.15188200	4.52448300
6.77999983	1.15188200	4.52448300
6.79999983	1.06330000	4.52448300
6.81999983	1.10759100	4.52448300
6.83999983	1.06330000	4.43743800
6.85999983	1.10759100	4.43743800
6.87999983	1.10759100	4.43743800
6.89999983	1.06330000	4.35039400
6.91999983	1.10759100	4.35039400
6.93999982	1.06330000	4.35039400
6.95999982	1.06330000	4.35039400
6.97999982	1.06330000	4.26365700
6.99999982	1.06330000	4.26365700
7.01999982	1.06330000	4.26365700
7.03999982	1.06330000	4.26365700
7.05999982	1.06330000	4.26365700
7.07999982	1.06330000	4.17661200
7.09999982	1.06330000	4.17661200
7.11999982	1.06330000	4.17661200
7.13999982	1.10759100	4.17661200
7.15999982	1.06330000	4.08956700
7.17999982	1.10759100	4.08956700
7.19999982	1.10759100	4.08956700
7.21999982	1.15188200	4.08956700
7.23999982	1.15188200	4.00252200
7.25999982	1.15188200	4.00252200
7.27999982	1.15188200	4.00252200
7.29999982	1.19617400	4.00252200
7.31999982	1.19617400	3.91547700
7.33999981	1.19617400	3.91547700
7.35999981	1.24046500	3.91547700
7.37999981	1.28475600	3.91547700
7.39999981	1.28475600	3.82843300
7.41999981	1.32904800	3.82843300
7.43999981	1.32904800	3.82843300
7.45999981	1.37333900	3.82843300
7.47999981	1.32904800	3.82843300
7.49999981	1.41763000	3.74138800
7.51999981	1.41763000	3.74138800
7.53999981	1.46192200	3.74138800
7.55999981	1.46192200	3.74138800
7.57999981	1.50621300	3.74138800
7.59999981	1.55065800	3.65434300
7.61999981	1.55065800	3.65434300
7.63999981	1.59495000	3.56729800
7.65999981	1.63924100	3.56729800
7.67999981	1.68353200	3.56729800
7.69999981	1.68353200	3.56729800
7.71999980	1.72782400	3.56729800
7.73999980	1.77211500	3.56729800
7.75999980	1.81640600	3.48025300
7.77999980	1.86069800	3.48025300
7.79999980	1.86069800	3.39351600
7.81999980	1.90498900	3.39351600
7.83999980	1.90498900	3.39351600
7.85999980	1.94928000	3.39351600
7.87999980	1.99357200	3.39351600
7.89999980	2.03786300	3.30647100
7.91999980	2.03786300	3.30647100
7.93999980	2.12659900	3.30647100
7.95999980	2.12659900	3.30647100
7.97999980	2.17089100	3.30647100
7.99999980	2.21518200	3.21942700
8.01999980	2.25947300	3.21942700
8.03999980	2.25947300	3.21942700
8.05999980	2.30376500	3.21942700
8.07999980	2.30376500	3.21942700
8.09999980	2.39234700	3.13238200
8.11999979	2.39234700	3.13238200
8.13999979	2.39234700	3.13238200
8.15999979	2.48093000	3.04533700
8.17999979	2.48093000	3.04533700
8.19999979	2.52522100	3.04533700
8.21999979	2.52522100	3.04533700
8.23999979	2.56951300	2.95829200
8.25999979	2.61395800	2.95829200
8.27999979	2.61395800	2.95829200
8.29999979	2.65824900	2.95829200
8.31999979	2.70254100	2.95829200
8.33999979	2.74683200	2.87124800
8.35999979	2.74683200	2.87124800
8.37999979	2.79112300	2.87124800
8.39999979	2.79112300	2.87124800
8.41999979	2.83541500	2.78420300
8.43999979	2.83541500	2.78420300
8.45999979	2.87970600	2.78420300
8.47999979	2.87970600	2.78420300
8.49999979	2.87970600	2.69715800
8.51999978	2.92399700	2.69715800
8.53999978	2.87970600	2.69715800
8.55999978	2.92399700	2.69715800
8.57999978	2.92399700	2.61011300
8.59999978	2.96828900	2.61011300
8.61999978	2.96828900	2.61011300
8.63999978	2.96828900	2.61011300
8.65999978	2.96828900	2.61011300
8.67999978	2.96828900	2.52337600
8.69999978	2.96828900	2.52337600
8.71999978	2.96828900	2.52337600
8.73999978	2.92399700	2.52337600
8.75999978	2.96828900	2.43633100
8.77999978	2.96828900	2.43633100
8.79999978	2.96828900	2.43633100
8.81999978	2.96828900	2.43633100
8.83999978	2.92399700	2.34928600
8.85999978	2.92399700	2.34928600
8.87999978	2.92399700	2.34928600
8.89999978	2.87970600	2.26224200
8.91999977	2.87970600	2.26224200
8.93999977	2.87970600	2.26224200
8.95999977	2.83541500	2.26224200
8.97999977	2.83541500	2.26224200
8.99999977	2.83541500	2.26224200
9.01999977	2.79112300	2.17519700
9.03999977	2.74683200	2.17519700
9.05999977	2.74683200	2.17519700
9.07999977	2.70254100	2.17519700
9.09999977	2.65824900	2.08815200
9.11999977	2.61395800	2.08815200
9.13999977	2.61395800	2.08815200
9.15999977	2.56951300	2.08815200
9.17999977	2.56951300	2.00110700
9.19999977	2.52522100	2.00110700
9.21999977	2.48093000	2.00110700
9.23999977	2.48093000	2.00110700
9.25999977	2.43663900	1.91406300
9.27999977	2.34805600	1.91406300
9.29999977	2.34805600	1.82701800
9.31999976	2.25947300	1.82701800
9.33999976	2.25947300	1.91406300
9.35999976	2.21518200	1.82701800
9.37999976	2.17089100	1.82701800
9.39999976	2.17089100	1.82701800
9.41999976	2.08230800	1.73997300
9.43999976	2.03786300	1.73997300
9.45999976	1.99357200	1.73997300
9.47999976	1.99357200	1.73997300
9.49999976	1.94928000	1.65323600
9.51999976	1.90498900	1.65323600
9.53999976	1.86069800	1.65323600
9.55999976	1.81640600	1.65323600
9.57999976	1.77211500	1.65323600
9.59999976	1.72782400	1.56619100
9.61999976	1.68353200	1.56619100
9.63999976	1.68353200	1.56619100
9.65999976	1.68353200	1.56619100
9.67999976	1.59495000	1.56619100
9.69999975	1.55065800	1.47914600
9.71999975	1.55065800	1.47914600
9.73999975	1.50621300	1.39210100
9.75999975	1.46192200	1.39210100
9.77999975	1.46192200	1.39210100
9.79999975	1.41763000	1.39210100
9.81999975	1.41763000	1.39210100
9.83999975	1.37333900	1.30505700
9.85999975	1.37333900	1.30505700
9.87999975	1.32904800	1.30505700
9.89999975	1.32904800	1.30505700
9.91999975	1.32904800	1.21801200
9.93999975	1.32904800	1.21801200
9.95999975	1.32904800	1.21801200
9.97999975	1.28475600	1.21801200
9.99999975	1.28475600	1.13096700
10.01999975	1.24046500	1.13096700
10.03999975	1.28475600	1.13096700
10.05999975	1.28475600	1.04392200
10.07999975	1.28475600	1.13096700
10.09999974	1.28475600	1.04392200
10.11999974	1.28475600	1.04392200
10.13999974	1.32904800	1.04392200
10.15999974	1.32904800	1.04392200
10.17999974	1.32904800	0.95687750
10.19999974	1.32904800	0.95687750
10.21999974	1.37333900	0.95687750
10.23999974	1.37333900	0.95687750
10.25999974	1.37333900	0.95687750
10.27999974	1.46192200	0.86983270
10.29999974	1.46192200	0.86983270
10.31999974	1.50621300	0.86983270
10.33999974	1.55065800	0.86983270
10.35999974	1.55065800	0.78309550
10.37999974	1.59495000	0.78309550
10.39999974	1.63924100	0.78309550
10.41999974	1.63924100	0.69605070
10.43999974	1.68353200	0.69605070
10.45999974	1.72782400	0.69605070
10.47999974	1.77211500	0.69605070
10.49999973	1.81640600	0.60900590
10.51999973	1.86069800	0.60900590
10.53999973	1.90498900	0.60900590
10.55999973	1.94928000	0.60900590
10.57999973	1.99357200	0.60900590
10.59999973	2.03786300	0.60900590
10.61999973	2.08230800	0.52196110
10.63999973	2.12659900	0.52196110
10.65999973	2.12659900	0.52196110
10.67999973	2.17089100	0.43491630
10.69999973	2.21518200	0.43491630
10.71999973	2.25947300	0.43491630
10.73999973	2.30376500	0.43491630
10.75999973	2.34805600	0.34787150
10.77999973	2.39234700	0.34787150
10.79999973	2.43663900	0.34787150
10.81999973	2.43663900	0.34787150
10.83999973	2.48093000	0.34787150
10.85999973	2.52522100	0.26082680
10.87999973	2.52522100	0.26082680
10.89999972	2.61395800	0.26082680
10.91999972	2.61395800	0.26082680
10.93999972	2.65824900	0.17378200
10.95999972	2.65824900	0.17378200
10.97999972	2.70254100	0.17378200
10.99999972	2.70254100	0.17378200
11.01999972	2.74683200	0.08673721
11.03999972	2.74683200	0.08673721
11.05999972	2.79112300	0.08673721
11.07999972	2.79112300	0.08673721
11.09999972	2.79112300	0.00000000
11.11999972	2.79112300	0.00000000
11.13999972	2.79112300	0.00000000
11.15999972	2.79112300	-0.08673721
11.17999972	2.79112300	-0.08673721
11.19999972	2.79112300	-0.08673721
11.21999972	2.79112300	-0.08673721
11.23999972	2.79112300	-0.08673721
11.25999972	2.79112300	-0.08673721
11.27999972	2.79112300	-0.08673721
11.29999971	2.79112300	-0.17378200
11.31999971	2.79112300	-0.17378200
11.33999971	2.74683200	-0.17378200
11.35999971	2.79112300	-0.26082680
11.37999971	2.74683200	-0.26082680
11.39999971	2.74683200	-0.26082680
11.41999971	2.74683200	-0.26082680
11.43999971	2.70254100	-0.26082680
11.45999971	2.70254100	-0.34787150
11.47999971	2.65824900	-0.34787150
11.49999971	2.65824900	-0.34787150
11.51999971	2.65824900	-0.34787150
11.53999971	2.61395800	-0.43491630
11.55999971	2.65824900	-0.43491630
11.57999971	2.61395800	-0.43491630
11.59999971	2.61395800	-0.43491630
11.61999971	2.61395800	-0.43491630
11.63999971	2.56951300	-0.52196110
11.65999971	2.56951300	-0.52196110
11.67999970	2.56951300	-0.52196110
11.69999970	2.56951300	-0.52196110
11.71999970	2.56951300	-0.52196110
11.73999970	2.52522100	-0.52196110
11.75999970	2.52522100	-0.60900590
11.77999970	2.52522100	-0.60900590
11.79999970	2.52522100	-0.60900590
11.81999970	2.48093000	-0.60900590
11.83999970	2.48093000	-0.60900590
11.85999970	2.48093000	-0.69605070
11.87999970	2.48093000	-0.69605070
11.89999970	2.48093000	-0.69605070
11.91999970	2.48093000	-0.78309550
11.93999970	2.43663900	-0.69605070
11.95999970	2.43663900	-0.78309550
11.97999970	2.43663900	-0.78309550
11.99999970	2.43663900	-0.78309550
12.01999970	2.43663900	-0.78309550
12.03999970	2.43663900	-0.86983270
12.05999970	2.43663900	-0.78309550
12.07999969	2.39234700	-0.86983270
12.09999969	2.43663900	-0.86983270
12.11999969	2.43663900	-0.86983270
12.13999969	2.43663900	-0.95687750
12.15999969	2.43663900	-0.95687750
12.17999969	2.39234700	-0.95687750
12.19999969	2.43663900	-0.95687750
12.21999969	2.39234700	-0.95687750
12.23999969	2.39234700	-1.04392200
12.25999969	2.39234700	-1.04392200
12.27999969	2.39234700	-1.04392200
12.29999969	2.39234700	-1.04392200
12.31999969	2.39234700	-1.04392200
12.33999969	2.39234700	-1.04392200
12.35999969	2.39234700	-1.13096700
12.37999969	2.39234700	-1.13096700
12.39999969	2.39234700	-1.13096700
12.41999969	2.34805600	-1.13096700
12.43999969	2.39234700	-1.21801200
12.45999969	2.34805600	-1.21801200
12.47999968	2.39234700	-1.13096700
12.49999968	2.34805600	-1.21801200
12.51999968	2.34805600	-1.21801200
12.53999968	2.39234700	-1.30505700
12.55999968	2.39234700	-1.30505700
12.57999968	2.34805600	-1.30505700
12.59999968	2.39234700	-1.30505700
12.61999968	2.34805600	-1.30505700
12.63999968	2.39234700	-1.30505700
12.65999968	2.39234700	-1.39210100
12.67999968	2.34805600	-1.39210100
12.69999968	2.34805600	-1.39210100
12.71999968	2.34805600	-1.39210100
12.73999968	2.34805600	-1.39210100
12.75999968	2.34805600	-1.39210100
12.77999968	2.34805600	-1.47914600
12.79999968	2.34805600	-1.47914600
12.81999968	2.34805600	-1.47914600
12.83999968	2.34805600	-1.47914600
12.85999968	2.34805600	-1.56619100
12.87999967	2.34805600	-1.56619100
12.89999967	2.34805600	-1.56619100
12.91999967	2.34805600	-1.56619100
12.93999967	2.30376500	-1.56619100
12.95999967	2.30376500	-1.56619100
12.97999967	2.34805600	-1.65323600
12.99999967	2.30376500	-1.65323600
13.01999967	2.30376500	-1.65323600
13.03999967	2.30376500	-1.65323600
13.05999967	2.30376500	-1.73997300
13.07999967	2.30376500	-1.73997300
13.09999967	2.30376500	-1.73997300
13.11999967	2.30376500	-1.73997300
13.13999967	2.25947300	-1.73997300
13.15999967	2.30376500	-1.82701800
13.17999967	2.30376500	-1.82701800
13.19999967	2.25947300	-1.82701800
13.21999967	2.25947300	-1.82701800
13.23999967	2.30376500	-1.82701800
13.25999967	2.25947300	-1.91406300
13.27999966	2.25947300	-1.91406300
13.29999966	2.25947300	-1.91406300
13.31999966	2.25947300	-1.91406300
13.33999966	2.25947300	-1.91406300
13.35999966	2.25947300	-2.00110700
13.37999966	2.21518200	-2.00110700
13.39999966	2.25947300	-2.00110700
13.41999966	2.25947300	-2.00110700
13.43999966	2.25947300	-2.00110700
13.45999966	2.25947300	-2.08815200
13.47999966	2.25947300	-2.08815200
13.49999966	2.25947300	-2.08815200
13.51999966	2.21518200	-2.08815200
13.53999966	2.25947300	-2.08815200
13.55999966	2.25947300	-2.17519700
13.57999966	2.25947300	-2.17519700
13.59999966	2.25947300	-2.17519700
13.61999966	2.25947300	-2.17519700
13.63999966	2.25947300	-2.17519700
13.65999965	2.21518200	-2.17519700
13.67999965	2.25947300	-2.17519700
13.69999965	2.21518200	-2.26224200
13.71999965	2.21518200	-2.26224200
13.73999965	2.25947300	-2.26224200
13.75999965	2.25947300	-2.26224200
13.77999965	2.21518200	-2.34928600
13.79999965	2.25947300	-2.34928600
13.81999965	2.25947300	-2.34928600
13.83999965	2.21518200	-2.34928600
13.85999965	2.25947300	-2.34928600
13.87999965	2.25947300	-2.43633100
13.89999965	2.25947300	-2.43633100
13.91999965	2.21518200	-2.43633100
13.93999965	2.25947300	-2.43633100
13.95999965	2.21518200	-2.52337600
13.97999965	2.25947300	-2.52337600
13.99999965	2.25947300	-2.52337600
14.01999965	2.25947300	-2.52337600
14.03999965	2.25947300	-2.52337600
14.05999964	2.25947300	-2.52337600
14.07999964	2.25947300	-2.61011300
14.09999964	2.25947300	-2.61011300
14.11999964	2.25947300	-2.61011300
14.13999964	2.25947300	-2.61011300
14.15999964	2.25947300	-2.69715800
14.17999964	2.25947300	-2.69715800
14.19999964	2.25947300	-2.69715800
14.21999964	2.21518200	-2.69715800
14.23999964	2.21518200	-2.69715800
14.25999964	2.25947300	-2.78420300
14.27999964	2.21518200	-2.78420300
14.29999964	2.21518200	-2.78420300
14.31999964	2.25947300	-2.78420300
14.33999964	2.21518200	-2.78420300
14.35999964	2.25947300	-2.78420300
14.37999964	2.25947300	-2.78420300
14.39999964	2.25947300	-2.87124800
14.41999964	2.21518200	-2.87124800
14.43999964	2.21518200	-2.87124800
14.45999963	2.21518200	-2.87124800
14.47999963	2.21518200	-2.95829200
14.49999963	2.21518200	-2.95829200
14.51999963	2.21518200	-2.95829200
14.53999963	2.21518200	-2.95829200
14.55999963	2.21518200	-3.04533700
14.57999963	2.21518200	-3.04533700
14.59999963	2.21518200	-3.04533700
14.61999963	2.21518200	-3.04533700
14.63999963	2.21518200	-3.04533700
14.65999963	2.21518200	-3.04533700
14.67999963	2.21518200	-3.13238200
14.69999963	2.21518200	-3.13238200
14.71999963	2.17089100	-3.13238200
14.73999963	2.21518200	-3.13238200
14.75999963	2.17089100	-3.13238200
14.77999963	2.17089100	-3.13238200
14.79999963	2.17089100	-3.21942700
14.81999963	2.17089100	-3.21942700
14.83999963	2.17089100	-3.21942700
14.85999962	2.17089100	-3.21942700
14.87999962	2.17089100	-3.21942700
14.89999962	2.17089100	-3.30647100
14.91999962	2.17089100	-3.30647100
14.93999962	2.17089100	-3.30647100
14.95999962	2.17089100	-3.30647100
14.97999962	2.17089100	-3.30647100
14.99999962	2.17089100	-3.39351600
15.01999962	2.17089100	-3.39351600
15.03999962	2.17089100	-3.39351600
15.05999962	2.17089100	-3.39351600
15.07999962	2.12659900	-3.48025300
15.09999962	2.17089100	-3.48025300
15.11999962	2.12659900	-3.48025300
15.13999962	2.17089100	-3.48025300
15.15999962	2.17089100	-3.48025300
15.17999962	2.12659900	-3.56729800
