Frequency	Channel A	Channel B
(ms)	(V)	(mV)

-1.01000001	-2.83526100	-1.29183100
-1.00000001	-2.83526100	-1.29183100
-0.99000001	-2.74667800	-1.29183100
-0.98000001	-2.74667800	-1.72397900
-0.97000001	-2.74667800	-1.72397900
-0.96000001	-2.74667800	-1.72397900
-0.95000001	-2.65809500	-1.72397900
-0.94000001	-2.65809500	-1.72397900
-0.93000001	-2.56951300	-1.72397900
-0.92000001	-2.56951300	-1.72397900
-0.91000001	-2.56951300	-1.72397900
-0.90000001	-2.56951300	-1.72397900
-0.89000001	-2.48093000	-1.72397900
-0.88000001	-2.48093000	-1.72397900
-0.87000001	-2.48093000	-1.72397900
-0.86000001	-2.39234700	-1.72397900
-0.85000001	-2.39234700	-1.72397900
-0.84000001	-2.30376500	-1.72397900
-0.83000001	-2.30376500	-1.72397900
-0.82000001	-2.30376500	-1.72397900
-0.81000001	-2.30376500	-1.72397900
-0.80000001	-2.21518200	-1.72397900
-0.79000001	-2.21518200	-1.72397900
-0.78000001	-2.21518200	-1.72397900
-0.77000001	-2.12659900	-1.29183100
-0.76000001	-2.12659900	-1.72397900
-0.75000001	-2.12659900	-1.72397900
-0.74000001	-2.12659900	-1.72397900
-0.73000001	-2.03770900	-1.72397900
-0.72000001	-2.03770900	-1.72397900
-0.71000001	-2.03770900	-1.29183100
-0.70000002	-1.94912600	-1.72397900
-0.69000002	-1.94912600	-1.29183100
-0.68000002	-1.94912600	-1.29183100
-0.67000002	-1.86054400	-1.29183100
-0.66000002	-1.86054400	-1.29183100
-0.65000002	-1.86054400	-1.29183100
-0.64000002	-1.77196100	-1.29183100
-0.63000002	-1.77196100	-1.29183100
-0.62000002	-1.77196100	-1.29183100
-0.61000002	-1.68337800	-0.86122040
-0.60000002	-1.68337800	-1.29183100
-0.59000002	-1.59479600	-1.29183100
-0.58000002	-1.59479600	-1.29183100
-0.57000002	-1.59479600	-0.86122040
-0.56000002	-1.59479600	-0.86122040
-0.55000002	-1.59479600	-1.29183100
-0.54000002	-1.50621300	-0.86122040
-0.53000002	-1.50621300	-1.29183100
-0.52000002	-1.50621300	-0.86122040
-0.51000002	-1.50621300	-0.86122040
-0.50000002	-1.41763000	-0.86122040
-0.49000002	-1.41763000	-1.29183100
-0.48000002	-1.32904800	-0.86122040
-0.47000002	-1.32904800	-0.86122040
-0.46000002	-1.32904800	-1.29183100
-0.45000002	-1.32904800	-0.86122040
-0.44000002	-1.24046500	-0.86122040
-0.43000002	-1.24046500	-0.86122040
-0.42000002	-1.15188200	-0.86122040
-0.41000002	-1.15188200	-0.86122040
-0.40000002	-1.15188200	-0.86122040
-0.39000002	-1.15188200	-0.43061020
-0.38000002	-1.06330000	-0.43061020
-0.37000002	-1.06330000	-0.43061020
-0.36000002	-0.97440950	-0.43061020
-0.35000002	-0.97440950	-0.43061020
-0.34000002	-0.97440950	-0.43061020
-0.33000002	-0.97440950	-0.43061020
-0.32000002	-0.88582680	-0.43061020
-0.31000002	-0.88582680	-0.43061020
-0.30000003	-0.88582680	-0.86122040
-0.29000003	-0.88582680	-0.43061020
-0.28000003	-0.79724410	-0.43061020
-0.27000003	-0.79724410	0.00000000
-0.26000003	-0.79724410	-0.43061020
-0.25000003	-0.70866140	-0.43061020
-0.24000003	-0.70866140	0.00000000
-0.23000003	-0.62007870	0.00000000
-0.22000003	-0.62007870	0.00000000
-0.21000003	-0.62007870	0.00000000
-0.20000003	-0.62007870	0.00000000
-0.19000003	-0.53149600	0.00000000
-0.18000003	-0.53149600	0.00000000
-0.17000003	-0.53149600	0.00000000
-0.16000003	-0.44291340	0.00000000
-0.15000003	-0.44291340	0.00000000
-0.14000003	-0.44291340	0.43061020
-0.13000003	-0.35433070	0.43061020
-0.12000003	-0.35433070	0.43061020
-0.11000003	-0.35433070	0.00000000
-0.10000003	-0.26574800	0.43061020
-0.09000003	-0.26574800	0.00000000
-0.08000003	-0.26574800	0.00000000
-0.07000003	-0.17716540	0.00000000
-0.06000003	-0.17716540	0.43061020
-0.05000003	-0.17716540	0.43061020
-0.04000003	-0.17716540	0.00000000
-0.03000003	-0.08858268	0.00000000
-0.02000003	-0.08858268	0.43061020
-0.01000003	-0.08858268	0.43061020
-0.00000003	0.00000000	0.00000000
0.00999997	0.00000000	0.00000000
0.01999997	0.08858268	0.00000000
0.02999997	0.08858268	0.00000000
0.03999997	0.08858268	0.43061020
0.04999997	0.17716540	0.00000000
0.05999997	0.17716540	-0.43061020
0.06999997	0.17716540	-0.43061020
0.07999997	0.26574800	-0.43061020
0.08999996	0.26574800	-0.43061020
0.09999996	0.35433070	-0.43061020
0.10999996	0.35433070	-0.86122040
0.11999996	0.35433070	-0.86122040
0.12999996	0.44291340	-0.86122040
0.13999996	0.44291340	-1.29183100
0.14999996	0.53149600	-1.72397900
0.15999996	0.53149600	-1.72397900
0.16999996	0.53149600	-2.15458900
0.17999996	0.62007870	-2.15458900
0.18999996	0.62007870	-2.58519900
0.19999996	0.70866140	-2.58519900
0.20999996	0.70866140	-3.01734700
0.21999996	0.70866140	-3.01734700
0.22999996	0.70866140	-3.01734700
0.23999996	0.79724410	-3.01734700
0.24999996	0.79724410	-3.44795700
0.25999996	0.88582680	-3.87856800
0.26999996	0.88582680	-3.44795700
0.27999996	0.88582680	-3.87856800
0.28999996	0.97440950	-3.87856800
0.29999996	0.97440950	-3.87856800
0.30999996	0.97440950	-3.87856800
0.31999996	1.06330000	-3.87856800
0.32999996	1.06330000	-4.31071600
0.33999996	1.15188200	-3.87856800
0.34999996	1.15188200	-3.87856800
0.35999996	1.15188200	-3.44795700
0.36999996	1.24046500	-3.01734700
0.37999996	1.24046500	-3.01734700
0.38999996	1.32904800	-2.58519900
0.39999996	1.32904800	-2.58519900
0.40999996	1.32904800	-2.15458900
0.41999996	1.41763000	-1.29183100
0.42999996	1.41763000	-1.29183100
0.43999996	1.41763000	-1.29183100
0.44999996	1.50621300	-0.43061020
0.45999996	1.50621300	0.43061020
0.46999996	1.50621300	0.43061020
0.47999996	1.59479600	0.86122040
0.48999995	1.59479600	1.29183100
0.49999995	1.68337800	2.15458900
0.50999995	1.68337800	2.15458900
0.51999995	1.68337800	3.01734700
0.52999995	1.77196100	3.44795700
0.53999995	1.77196100	3.87856800
0.54999995	1.86054400	4.31071600
0.55999995	1.86054400	5.17193600
0.56999995	1.86054400	5.17193600
0.57999995	1.94912600	5.60408400
0.58999995	1.94912600	6.03469500
0.59999995	1.94912600	6.46530500
0.60999995	2.03770900	6.46530500
0.61999995	2.03770900	7.32806300
0.62999995	2.03770900	7.32806300
0.63999995	2.12659900	7.75867300
0.64999995	2.12659900	8.19082200
0.65999995	2.12659900	8.19082200
0.66999995	2.21518200	8.19082200
0.67999995	2.21518200	8.62143100
0.68999995	2.30376500	8.62143100
0.69999995	2.30376500	9.05204100
0.70999995	2.30376500	8.62143100
0.71999995	2.39234700	8.62143100
0.72999995	2.39234700	8.62143100
0.73999995	2.39234700	9.05204100
0.74999995	2.48093000	8.62143100
0.75999995	2.48093000	8.62143100
0.76999995	2.56951300	8.19082200
0.77999995	2.56951300	8.62143100
0.78999995	2.56951300	8.19082200
0.79999995	2.65809500	8.19082200
0.80999995	2.65809500	8.19082200
0.81999995	2.65809500	7.32806300
0.82999995	2.74667800	7.32806300
0.83999995	2.74667800	6.46530500
0.84999995	2.83526100	6.46530500
0.85999995	2.83526100	6.03469500
0.86999995	2.83526100	6.03469500
0.87999995	2.92384300	5.60408400
0.88999994	2.92384300	4.74132600
0.89999994	2.92384300	4.74132600
0.90999994	3.01242600	4.74132600
0.91999994	3.01242600	4.31071600
