Frequency	Channel A	Channel B
(ms)	(V)	(mV)

7.39999981	0.57594120	31.03931000
7.40999981	0.53164980	31.46992000
7.41999981	0.53164980	31.90053000
7.42999981	0.53164980	32.33268000
7.43999981	0.48720470	32.76329000
7.44999981	0.48720470	33.19390000
7.45999981	0.48720470	33.62450000
7.46999981	0.44291340	33.19390000
7.47999981	0.44291340	33.19390000
7.48999981	0.44291340	34.05666000
7.49999981	0.39862200	34.05666000
7.50999981	0.39862200	34.05666000
7.51999981	0.35433070	34.48726000
7.52999981	0.35433070	34.48726000
7.53999981	0.35433070	34.91787000
7.54999981	0.35433070	34.91787000
7.55999981	0.31003940	34.91787000
7.56999981	0.31003940	34.91787000
7.57999981	0.31003940	35.35002000
7.58999981	0.31003940	35.35002000
7.59999981	0.26574800	35.35002000
7.60999981	0.26574800	35.35002000
7.61999981	0.22145670	34.91787000
7.62999981	0.22145670	35.35002000
7.63999981	0.22145670	34.91787000
7.64999981	0.22145670	34.91787000
7.65999981	0.17716540	35.35002000
7.66999981	0.17716540	34.91787000
7.67999981	0.17716540	34.91787000
7.68999981	0.17716540	34.48726000
7.69999981	0.13287400	34.48726000
7.70999981	0.13287400	34.05666000
7.71999980	0.13287400	33.62450000
7.72999980	0.13287400	33.62450000
7.73999980	0.08858268	33.19390000
7.74999980	0.13287400	33.19390000
7.75999980	0.04429134	32.76329000
7.76999980	0.08858268	32.33268000
7.77999980	0.04429134	31.90053000
7.78999980	0.04429134	31.90053000
7.79999980	0.00000000	31.03931000
7.80999980	0.00000000	31.03931000
7.81999980	0.00000000	30.17655000
7.82999980	0.00000000	29.74594000
7.83999980	0.00000000	29.31379000
7.84999980	-0.04429134	28.88318000
7.85999980	-0.08858268	28.02042000
7.86999980	-0.08858268	27.58981000
7.87999980	-0.08858268	27.15920000
7.88999980	-0.13287400	26.72705000
7.89999980	-0.08858268	25.86583000
7.90999980	-0.13287400	25.86583000
7.91999980	-0.17716540	25.00307000
7.92999980	-0.13287400	24.57246000
7.93999980	-0.17716540	23.70971000
7.94999980	-0.17716540	23.27909000
7.95999980	-0.22145670	22.41634000
7.96999980	-0.17716540	21.98573000
7.97999980	-0.22145670	21.55512000
7.98999980	-0.22145670	21.12297000
7.99999980	-0.26574800	20.26175000
8.00999980	-0.22145670	19.82960000
8.01999980	-0.26574800	19.82960000
8.02999980	-0.26574800	18.53623000
8.03999980	-0.26574800	18.10562000
8.04999980	-0.31003940	17.67501000
8.05999980	-0.31003940	17.24286000
8.06999980	-0.26574800	16.38164000
8.07999980	-0.31003940	16.38164000
8.08999980	-0.35433070	15.51888000
8.09999980	-0.35433070	14.65613000
8.10999980	-0.35433070	14.65613000
8.11999979	-0.35433070	14.22552000
8.12999979	-0.39862200	12.93215000
8.13999979	-0.35433070	12.93215000
8.14999979	-0.39862200	12.50154000
8.15999979	-0.39862200	11.63878000
8.16999979	-0.44291340	11.20817000
8.17999979	-0.44291340	10.77756000
8.18999979	-0.48720470	9.91480000
8.19999979	-0.48720470	9.91480000
8.20999979	-0.48720470	9.05204100
8.21999979	-0.48720470	8.62143100
8.22999979	-0.48720470	8.19082200
8.23999979	-0.48720470	7.75867300
8.24999979	-0.48720470	7.32806300
8.25999979	-0.53164980	6.89745300
8.26999979	-0.53164980	6.03469500
8.27999979	-0.53164980	6.03469500
8.28999979	-0.53164980	5.60408400
8.29999979	-0.53164980	4.74132600
8.30999979	-0.57594120	4.31071600
8.31999979	-0.57594120	3.87856800
8.32999979	-0.62023250	3.44795700
8.33999979	-0.62023250	3.01734700
8.34999979	-0.62023250	2.58519900
8.35999979	-0.62023250	2.15458900
8.36999979	-0.66452380	1.72397900
8.37999979	-0.66452380	0.86122040
8.38999979	-0.66452380	0.43061020
8.39999979	-0.66452380	0.43061020
8.40999979	-0.66452380	-0.43061020
8.41999979	-0.70881520	-0.43061020
8.42999979	-0.70881520	-0.86122040
8.43999979	-0.70881520	-1.72397900
8.44999979	-0.75310650	-2.15458900
8.45999979	-0.70881520	-2.58519900
8.46999979	-0.70881520	-3.01734700
8.47999979	-0.75310650	-3.44795700
8.48999979	-0.79739790	-3.44795700
8.49999979	-0.79739790	-3.87856800
8.50999979	-0.79739790	-4.74132600
8.51999978	-0.79739790	-4.74132600
8.52999978	-0.84168920	-5.17193600
8.53999978	-0.84168920	-5.60408400
8.54999978	-0.84168920	-5.60408400
8.55999978	-0.88598050	-6.46530500
8.56999978	-0.88598050	-6.46530500
8.57999978	-0.88598050	-7.32806300
8.58999978	-0.88598050	-7.75867300
8.59999978	-0.88598050	-8.19082200
8.60999978	-0.88598050	-8.62143100
8.61999978	-0.88598050	-8.62143100
8.62999978	-0.93027190	-9.05204100
8.63999978	-0.93027190	-9.48419000
8.64999978	-0.93027190	-9.91480000
8.65999978	-0.97456320	-10.34541000
8.66999978	-0.93027190	-10.77756000
8.67999978	-0.97456320	-10.77756000
8.68999978	-0.97456320	-11.63878000
8.69999978	-0.97456320	-11.63878000
8.70999978	-1.01885500	-12.06939000
8.71999978	-1.01885500	-12.50154000
8.72999978	-1.06330000	-12.93215000
8.73999978	-1.01885500	-13.36276000
8.74999978	-1.01885500	-13.79491000
8.75999978	-1.06330000	-13.79491000
8.76999978	-1.06330000	-14.22552000
8.77999978	-1.06330000	-14.65613000
8.78999978	-1.10759100	-15.08827000
8.79999978	-1.10759100	-15.08827000
8.80999978	-1.10759100	-15.51888000
8.81999978	-1.15188200	-15.94949000
8.82999978	-1.15188200	-16.38164000
8.83999978	-1.15188200	-16.38164000
8.84999978	-1.15188200	-16.81225000
8.85999978	-1.15188200	-16.81225000
8.86999978	-1.15188200	-17.24286000
8.87999978	-1.19617400	-17.67501000
8.88999978	-1.24046500	-18.10562000
8.89999978	-1.19617400	-18.53623000
8.90999977	-1.24046500	-18.53623000
8.91999977	-1.24046500	-18.96838000
8.92999977	-1.24046500	-19.39899000
8.93999977	-1.28475600	-19.82960000
8.94999977	-1.24046500	-19.82960000
8.95999977	-1.28475600	-19.82960000
8.96999977	-1.28475600	-20.26175000
8.97999977	-1.28475600	-20.69236000
8.98999977	-1.28475600	-21.12297000
8.99999977	-1.32904800	-21.55512000
9.00999977	-1.32904800	-21.55512000
9.01999977	-1.32904800	-21.98573000
9.02999977	-1.37333900	-21.98573000
9.03999977	-1.37333900	-21.98573000
9.04999977	-1.37333900	-22.41634000
9.05999977	-1.37333900	-22.84695000
9.06999977	-1.41763000	-23.27909000
9.07999977	-1.41763000	-23.27909000
9.08999977	-1.41763000	-23.27909000
9.09999977	-1.46192200	-23.70971000
9.10999977	-1.41763000	-23.70971000
9.11999977	-1.46192200	-24.14032000
9.12999977	-1.46192200	-24.57246000
9.13999977	-1.46192200	-24.57246000
9.14999977	-1.46192200	-24.57246000
9.15999977	-1.50621300	-25.00307000
9.16999977	-1.50621300	-25.00307000
9.17999977	-1.55065800	-25.43368000
9.18999977	-1.50621300	-25.43368000
9.19999977	-1.55065800	-25.86583000
9.20999977	-1.55065800	-25.86583000
9.21999977	-1.55065800	-25.86583000
9.22999977	-1.55065800	-26.29644000
9.23999977	-1.59495000	-26.29644000
9.24999977	-1.59495000	-26.72705000
9.25999977	-1.59495000	-26.72705000
9.26999977	-1.59495000	-27.15920000
9.27999977	-1.63924100	-26.72705000
9.28999977	-1.63924100	-27.15920000
9.29999977	-1.68353200	-27.58981000
9.30999976	-1.63924100	-27.58981000
9.31999976	-1.63924100	-27.58981000
9.32999976	-1.68353200	-28.02042000
9.33999976	-1.68353200	-27.58981000
9.34999976	-1.68353200	-28.02042000
9.35999976	-1.72782400	-28.02042000
9.36999976	-1.72782400	-28.02042000
9.37999976	-1.72782400	-28.45257000
9.38999976	-1.72782400	-28.45257000
9.39999976	-1.72782400	-28.45257000
9.40999976	-1.77211500	-28.45257000
9.41999976	-1.77211500	-28.45257000
9.42999976	-1.81640600	-28.45257000
9.43999976	-1.77211500	-28.88318000
9.44999976	-1.77211500	-28.88318000
9.45999976	-1.81640600	-28.88318000
9.46999976	-1.81640600	-28.88318000
9.47999976	-1.81640600	-28.88318000
9.48999976	-1.86069800	-28.88318000
9.49999976	-1.86069800	-29.31379000
9.50999976	-1.86069800	-29.31379000
9.51999976	-1.90498900	-29.31379000
9.52999976	-1.90498900	-29.31379000
9.53999976	-1.90498900	-29.31379000
9.54999976	-1.94928000	-29.31379000
9.55999976	-1.90498900	-29.31379000
9.56999976	-1.94928000	-29.31379000
9.57999976	-1.94928000	-29.31379000
9.58999976	-1.94928000	-29.31379000
9.59999976	-1.94928000	-29.31379000
9.60999976	-1.99357200	-29.31379000
9.61999976	-1.99357200	-29.31379000
9.62999976	-1.99357200	-29.31379000
9.63999976	-1.99357200	-29.74594000
9.64999976	-2.03786300	-29.74594000
9.65999976	-2.03786300	-29.74594000
9.66999976	-2.03786300	-29.31379000
9.67999976	-2.08230800	-29.31379000
9.68999976	-2.08230800	-29.31379000
9.69999975	-2.08230800	-29.31379000
9.70999975	-2.08230800	-29.31379000
9.71999975	-2.08230800	-29.31379000
9.72999975	-2.12659900	-29.31379000
9.73999975	-2.12659900	-29.31379000
9.74999975	-2.12659900	-29.31379000
9.75999975	-2.12659900	-29.31379000
9.76999975	-2.17089100	-29.31379000
9.77999975	-2.17089100	-29.31379000
9.78999975	-2.17089100	-29.31379000
9.79999975	-2.21518200	-29.31379000
9.80999975	-2.17089100	-29.31379000
9.81999975	-2.21518200	-29.31379000
9.82999975	-2.21518200	-28.88318000
9.83999975	-2.21518200	-29.31379000
9.84999975	-2.21518200	-28.88318000
9.85999975	-2.25947300	-28.88318000
9.86999975	-2.25947300	-28.88318000
9.87999975	-2.25947300	-29.31379000
9.88999975	-2.25947300	-28.88318000
9.89999975	-2.30376500	-28.45257000
9.90999975	-2.30376500	-28.88318000
9.91999975	-2.34805600	-28.88318000
9.92999975	-2.34805600	-28.45257000
9.93999975	-2.34805600	-28.88318000
9.94999975	-2.34805600	-28.45257000
9.95999975	-2.34805600	-28.45257000
9.96999975	-2.34805600	-28.45257000
9.97999975	-2.39234700	-28.45257000
9.98999975	-2.39234700	-28.45257000
9.99999975	-2.39234700	-28.45257000
10.00999975	-2.39234700	-28.02042000
10.01999975	-2.39234700	-28.02042000
10.02999975	-2.43663900	-28.02042000
